Condition	Frequency	Block	Timing File	TaskObject#1	TaskObject#2	TaskObject#3	TaskObject#4	TaskObject#5	TaskObject#6	TaskObject#7	TaskObject#8	TaskObject#9	TaskObject#10	TaskObject#11
1	1	1	stimulus_show10img	fix(0.00,0.00)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\circular_1.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\circular_2.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\circular_3.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\circular_4.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\circular_5.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori0_1.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori0_2.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori0_3.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori0_4.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori0_5.png,-3.00,-1.00,360.39,360.39)
2	1	1	stimulus_show10img	fix(0.00,0.00)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori120_1.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori120_2.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori120_3.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori120_4.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori120_5.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori150_1.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori150_2.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori150_3.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori150_4.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori150_5.png,-3.00,-1.00,360.39,360.39)
3	1	1	stimulus_show10img	fix(0.00,0.00)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori30_1.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori30_2.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori30_3.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori30_4.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori30_5.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori60_1.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori60_2.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori60_3.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori60_4.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori60_5.png,-3.00,-1.00,360.39,360.39)
4	1	1	stimulus_show10img	fix(0.00,0.00)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori90_1.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori90_2.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori90_3.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori90_4.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\gabor_ori90_5.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\radial_1.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\radial_2.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\radial_3.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\radial_4.png,-3.00,-1.00,360.39,360.39)	pic(C:\Users\labuser\AppData\Roaming\MathWorks\MATLAB Add-Ons\Apps\NIMHMonkeyLogic22\task\Behavior_MonkeyLogic\16_XDream\gratings\radial_5.png,-3.00,-1.00,360.39,360.39)
														
														
														
														
														
														
