Condition	Frequency	Block	Timing File	TaskObject#1	TaskObject#2	TaskObject#3	TaskObject#4	TaskObject#5	TaskObject#6
1	1	2	stimulus_show5img	fix(0.00,0.00)	pic(curve001.png,-2.00,-2.00,216.23,216.23)	pic(curve002.png,-2.00,-2.00,216.23,216.23)	pic(curve003.png,-2.00,-2.00,216.23,216.23)	pic(curve004.png,-2.00,-2.00,216.23,216.23)	pic(curve005.png,-2.00,-2.00,216.23,216.23)
2	1	3	stimulus_show5img	fix(0.00,0.00)	pic(curve006.png,-2.00,-2.00,216.23,216.23)	pic(curve007.png,-2.00,-2.00,216.23,216.23)	pic(curve008.png,-2.00,-2.00,216.23,216.23)	pic(curve009.png,-2.00,-2.00,216.23,216.23)	pic(curve010.png,-2.00,-2.00,216.23,216.23)
3	1	4	stimulus_show5img	fix(0.00,0.00)	pic(curve011.png,-2.00,-2.00,216.23,216.23)	pic(curve012.png,-2.00,-2.00,216.23,216.23)	pic(curve013.png,-2.00,-2.00,216.23,216.23)	pic(curve014.png,-2.00,-2.00,216.23,216.23)	pic(curve015.png,-2.00,-2.00,216.23,216.23)
4	1	5	stimulus_show5img	fix(0.00,0.00)	pic(curve016.png,-2.00,-2.00,216.23,216.23)	pic(curve017.png,-2.00,-2.00,216.23,216.23)	pic(curve018.png,-2.00,-2.00,216.23,216.23)	pic(curve019.png,-2.00,-2.00,216.23,216.23)	pic(curve020.png,-2.00,-2.00,216.23,216.23)
5	1	1	stimulus_show5img	fix(0.00,0.00)	pic(curve021.png,-2.00,-2.00,216.23,216.23)	pic(curve022.png,-2.00,-2.00,216.23,216.23)	pic(curve023.png,-2.00,-2.00,216.23,216.23)	pic(curve024.png,-2.00,-2.00,216.23,216.23)	pic(curve025.png,-2.00,-2.00,216.23,216.23)
6	1	2	stimulus_show5img	fix(0.00,0.00)	pic(curve026.png,-2.00,-2.00,216.23,216.23)	pic(curve027.png,-2.00,-2.00,216.23,216.23)	pic(curve028.png,-2.00,-2.00,216.23,216.23)	pic(curve029.png,-2.00,-2.00,216.23,216.23)	pic(curve030.png,-2.00,-2.00,216.23,216.23)
7	1	3	stimulus_show5img	fix(0.00,0.00)	pic(curve031.png,-2.00,-2.00,216.23,216.23)	pic(curve032.png,-2.00,-2.00,216.23,216.23)	pic(curve033.png,-2.00,-2.00,216.23,216.23)	pic(curve034.png,-2.00,-2.00,216.23,216.23)	pic(curve035.png,-2.00,-2.00,216.23,216.23)
8	1	4	stimulus_show5img	fix(0.00,0.00)	pic(curve036.png,-2.00,-2.00,216.23,216.23)	pic(curve037.png,-2.00,-2.00,216.23,216.23)	pic(curve038.png,-2.00,-2.00,216.23,216.23)	pic(curve039.png,-2.00,-2.00,216.23,216.23)	pic(curve040.png,-2.00,-2.00,216.23,216.23)
9	1	5	stimulus_show5img	fix(0.00,0.00)	pic(curve041.png,-2.00,-2.00,216.23,216.23)	pic(curve042.png,-2.00,-2.00,216.23,216.23)	pic(curve043.png,-2.00,-2.00,216.23,216.23)	pic(curve044.png,-2.00,-2.00,216.23,216.23)	pic(curve045.png,-2.00,-2.00,216.23,216.23)
10	1	1	stimulus_show5img	fix(0.00,0.00)	pic(curve046.png,-2.00,-2.00,216.23,216.23)	pic(curve047.png,-2.00,-2.00,216.23,216.23)	pic(curve048.png,-2.00,-2.00,216.23,216.23)	pic(curve049.png,-2.00,-2.00,216.23,216.23)	pic(curve050.png,-2.00,-2.00,216.23,216.23)
11	1	2	stimulus_show5img	fix(0.00,0.00)	pic(curve051.png,-2.00,-2.00,216.23,216.23)	pic(curve052.png,-2.00,-2.00,216.23,216.23)	pic(curve053.png,-2.00,-2.00,216.23,216.23)	pic(curve054.png,-2.00,-2.00,216.23,216.23)	pic(curve055.png,-2.00,-2.00,216.23,216.23)
12	1	3	stimulus_show5img	fix(0.00,0.00)	pic(curve056.png,-2.00,-2.00,216.23,216.23)	pic(curve057.png,-2.00,-2.00,216.23,216.23)	pic(curve058.png,-2.00,-2.00,216.23,216.23)	pic(curve059.png,-2.00,-2.00,216.23,216.23)	pic(curve060.png,-2.00,-2.00,216.23,216.23)
13	1	4	stimulus_show5img	fix(0.00,0.00)	pic(curve061.png,-2.00,-2.00,216.23,216.23)	pic(curve062.png,-2.00,-2.00,216.23,216.23)	pic(curve063.png,-2.00,-2.00,216.23,216.23)	pic(curve064.png,-2.00,-2.00,216.23,216.23)	pic(curve065.png,-2.00,-2.00,216.23,216.23)
