Condition	Frequency	Block	Timing File	TaskObject#1	TaskObject#2	TaskObject#3	TaskObject#4	TaskObject#5	TaskObject#6	TaskObject#7	TaskObject#8	TaskObject#9	TaskObject#10	TaskObject#11
1	1	2	stimulus_show10img	fix(0.00,0.00)	pic(stim001.png,-2.00,-2.00,576.62,576.62)	pic(stim002.png,-2.00,-2.00,576.62,576.62)	pic(stim003.png,-2.00,-2.00,576.62,576.62)	pic(stim004.png,-2.00,-2.00,576.62,576.62)	pic(stim005.png,-2.00,-2.00,576.62,576.62)	pic(stim006.png,-2.00,-2.00,576.62,576.62)	pic(stim007.png,-2.00,-2.00,576.62,576.62)	pic(stim008.png,-2.00,-2.00,576.62,576.62)	pic(stim009.png,-2.00,-2.00,576.62,576.62)	pic(stim010.png,-2.00,-2.00,576.62,576.62)
2	1	3	stimulus_show10img	fix(0.00,0.00)	pic(stim011.png,-2.00,-2.00,576.62,576.62)	pic(stim012.png,-2.00,-2.00,576.62,576.62)	pic(stim013.png,-2.00,-2.00,576.62,576.62)	pic(stim014.png,-2.00,-2.00,576.62,576.62)	pic(stim015.png,-2.00,-2.00,576.62,576.62)	pic(stim016.png,-2.00,-2.00,576.62,576.62)	pic(stim017.png,-2.00,-2.00,576.62,576.62)	pic(stim018.png,-2.00,-2.00,576.62,576.62)	pic(stim019.png,-2.00,-2.00,576.62,576.62)	pic(stim020.png,-2.00,-2.00,576.62,576.62)
3	1	4	stimulus_show10img	fix(0.00,0.00)	pic(stim021.png,-2.00,-2.00,576.62,576.62)	pic(stim022.png,-2.00,-2.00,576.62,576.62)	pic(stim023.png,-2.00,-2.00,576.62,576.62)	pic(stim024.png,-2.00,-2.00,576.62,576.62)	pic(stim025.png,-2.00,-2.00,576.62,576.62)	pic(stim026.png,-2.00,-2.00,576.62,576.62)	pic(stim027.png,-2.00,-2.00,576.62,576.62)	pic(stim028.png,-2.00,-2.00,576.62,576.62)	pic(stim029.png,-2.00,-2.00,576.62,576.62)	pic(stim030.png,-2.00,-2.00,576.62,576.62)
4	1	1	stimulus_show10img	fix(0.00,0.00)	pic(stim031.png,-2.00,-2.00,576.62,576.62)	pic(stim032.png,-2.00,-2.00,576.62,576.62)	pic(stim033.png,-2.00,-2.00,576.62,576.62)	pic(stim034.png,-2.00,-2.00,576.62,576.62)	pic(stim035.png,-2.00,-2.00,576.62,576.62)	pic(stim036.png,-2.00,-2.00,576.62,576.62)	pic(stim037.png,-2.00,-2.00,576.62,576.62)	pic(stim038.png,-2.00,-2.00,576.62,576.62)	pic(stim039.png,-2.00,-2.00,576.62,576.62)	pic(stim040.png,-2.00,-2.00,576.62,576.62)
5	1	2	stimulus_show10img	fix(0.00,0.00)	pic(stim041.png,-2.00,-2.00,576.62,576.62)	pic(stim042.png,-2.00,-2.00,576.62,576.62)	pic(stim043.png,-2.00,-2.00,576.62,576.62)	pic(stim044.png,-2.00,-2.00,576.62,576.62)	pic(stim045.png,-2.00,-2.00,576.62,576.62)	pic(stim046.png,-2.00,-2.00,576.62,576.62)	pic(stim047.png,-2.00,-2.00,576.62,576.62)	pic(stim048.png,-2.00,-2.00,576.62,576.62)	pic(stim049.png,-2.00,-2.00,576.62,576.62)	pic(stim050.png,-2.00,-2.00,576.62,576.62)
6	1	3	stimulus_show10img	fix(0.00,0.00)	pic(stim051.png,-2.00,-2.00,576.62,576.62)	pic(stim052.png,-2.00,-2.00,576.62,576.62)	pic(stim053.png,-2.00,-2.00,576.62,576.62)	pic(stim054.png,-2.00,-2.00,576.62,576.62)	pic(stim055.png,-2.00,-2.00,576.62,576.62)	pic(stim056.png,-2.00,-2.00,576.62,576.62)	pic(stim057.png,-2.00,-2.00,576.62,576.62)	pic(stim058.png,-2.00,-2.00,576.62,576.62)	pic(stim059.png,-2.00,-2.00,576.62,576.62)	pic(stim060.png,-2.00,-2.00,576.62,576.62)
7	1	4	stimulus_show10img	fix(0.00,0.00)	pic(stim061.png,-2.00,-2.00,576.62,576.62)	pic(stim062.png,-2.00,-2.00,576.62,576.62)	pic(stim063.png,-2.00,-2.00,576.62,576.62)	pic(stim064.png,-2.00,-2.00,576.62,576.62)	pic(stim065.png,-2.00,-2.00,576.62,576.62)	pic(stim066.png,-2.00,-2.00,576.62,576.62)	pic(stim067.png,-2.00,-2.00,576.62,576.62)	pic(stim068.png,-2.00,-2.00,576.62,576.62)	pic(stim069.png,-2.00,-2.00,576.62,576.62)	pic(stim070.png,-2.00,-2.00,576.62,576.62)
8	1	1	stimulus_show10img	fix(0.00,0.00)	pic(stim071.png,-2.00,-2.00,576.62,576.62)	pic(stim072.png,-2.00,-2.00,576.62,576.62)	pic(stim073.png,-2.00,-2.00,576.62,576.62)	pic(stim074.png,-2.00,-2.00,576.62,576.62)	pic(stim075.png,-2.00,-2.00,576.62,576.62)	pic(stim076.png,-2.00,-2.00,576.62,576.62)	pic(stim077.png,-2.00,-2.00,576.62,576.62)	pic(stim078.png,-2.00,-2.00,576.62,576.62)	pic(stim079.png,-2.00,-2.00,576.62,576.62)	pic(stim080.png,-2.00,-2.00,576.62,576.62)
9	1	2	stimulus_show10img	fix(0.00,0.00)	pic(stim081.png,-2.00,-2.00,576.62,576.62)	pic(stim082.png,-2.00,-2.00,576.62,576.62)	pic(stim083.png,-2.00,-2.00,576.62,576.62)	pic(stim084.png,-2.00,-2.00,576.62,576.62)	pic(stim085.png,-2.00,-2.00,576.62,576.62)	pic(stim086.png,-2.00,-2.00,576.62,576.62)	pic(stim087.png,-2.00,-2.00,576.62,576.62)	pic(stim088.png,-2.00,-2.00,576.62,576.62)	pic(stim089.png,-2.00,-2.00,576.62,576.62)	pic(stim090.png,-2.00,-2.00,576.62,576.62)
10	1	3	stimulus_show10img	fix(0.00,0.00)	pic(stim091.png,-2.00,-2.00,576.62,576.62)	pic(stim092.png,-2.00,-2.00,576.62,576.62)	pic(stim093.png,-2.00,-2.00,576.62,576.62)	pic(stim094.png,-2.00,-2.00,576.62,576.62)	pic(stim095.png,-2.00,-2.00,576.62,576.62)	pic(stim096.png,-2.00,-2.00,576.62,576.62)	pic(stim097.png,-2.00,-2.00,576.62,576.62)	pic(stim098.png,-2.00,-2.00,576.62,576.62)	pic(stim099.png,-2.00,-2.00,576.62,576.62)	pic(stim100.png,-2.00,-2.00,576.62,576.62)
